File,Path,Path_1
usrep329459.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep329459.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep329459.json
usrep330001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep330001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep330001.json
usrep330075.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep330075.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep330075.json
usrep332046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep332046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep332046.json
usrep333127.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep333127.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep333127.json
usrep333203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep333203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep333203.json
usrep333640.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep333640.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep333640.json
usrep334001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep334001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep334001.json
usrep335464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep335464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep335464.json
usrep335525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep335525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep335525.json
usrep336077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep336077.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep336077.json
usrep336106.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep336106.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep336106.json
usrep336525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep336525.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep336525.json
usrep337001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep337001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep337001.json
usrep338025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep338025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep338025.json
usrep339056.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep339056.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep339056.json
usrep339382.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep339382.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep339382.json
usrep339629.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep339629.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep339629.json
usrep340162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep340162.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep340162.json
usrep340315.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep340315.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep340315.json
usrep340349.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep340349.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep340349.json
usrep341494.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep341494.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep341494.json
usrep342165.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep342165.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep342165.json
usrep343250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep343250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep343250.json
usrep343306.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep343306.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep343306.json
usrep343579.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep343579.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep343579.json
usrep345001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep345001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep345001.json
usrep345022.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep345022.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep345022.json
usrep346427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep346427.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep346427.json
usrep346537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep346537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep346537.json
usrep347110.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347110.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347110.json
usrep347128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347128.json
usrep347222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347222.json
usrep347260.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep347260.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep347260.json
