File,Path,Path_1
usrep010087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep010087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep010087.json
usrep011164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep011164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep011164.json
usrep014304.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep014304.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep014304.json
usrep017316.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep017316.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep017316.json
usrep017518.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep017518.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep017518.json
usrep059272.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep059272.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep059272.json
usrep060393.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep060393.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep060393.json
usrep062506.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep062506.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep062506.json
usrep067635.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep067635.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep067635.json
usrep068175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep068175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep068175.json
usrep068243.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep068243.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep068243.json
usrep071002.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep071002.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep071002.json
usrep071277.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep071277.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep071277.json
usrep071475.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep071475.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep071475.json
usrep073050.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep073050.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep073050.json
usrep074506.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep074506.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep074506.json
usrep074700.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep074700.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep074700.json
usrep078113.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep078113.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep078113.json
usrep083036.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep083036.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep083036.json
usrep083130.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep083130.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep083130.json
usrep092214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep092214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep092214.json
usrep094113.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep094113.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep094113.json
usrep098145.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep098145.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep098145.json
usrep100303.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep100303.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep100303.json
usrep101814.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep101814.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep101814.json
usrep106629.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep106629.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep106629.json
usrep109003.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep109003.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep109003.json
usrep109556.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep109556.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep109556.json
usrep110516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep110516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep110516.json
usrep110651.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep110651.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep110651.json
usrep114622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep114622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep114622.json
usrep118356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep118356.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep118356.json
usrep118375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep118375.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep118375.json
usrep118394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep118394.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep118394.json
usrep123623.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep123623.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep123623.json
